NOME;DESCRICAO; PRECO ;QUANTIDADE;PESO
SOBR-001647;CABO MICRO COM1   IMPRESSORA DE RECIBO;72.96;39;229.41
SOBR-005146;CABO LIGACAO DOS IR;71.81;22;129.41
SOBR-005767;CABO LIGACAO BIO FINGER;132.80;20;19.80
SOBR-002570;CABO LEITORA C FLU;133.65;113;332.35
SOBR-000895;CABO INTERLIGA SHUTTER PCI NMD100 R9   3 60M;34.01;234;116.42
SOBR-001797;CABO INTERL SHUTTER WINCOR 26AWG 3 5M;118.25;85;6.00
SOBR-002573;CABO IMPRESSORA SERIAL;75.50;9;52.94
SOBR-000910;CABO EXT USB V2 0 3M;178.27;6;12.00
CABO-000192;CABO EPP1217 TECLADO SETAS ROHS  TECLADO DIREITO 0 85 METROS   TECLADO ESQU;35.73;11;16.18
SOBR-005147;CABO ENTINTAMENTO ACELEROMETRO;129.94;44;258.82
NSPP-013832;CABO DE INTERLIGACAO SHUTTER WINCOR;84.85;21;63.64
NSPP-013830;CABO DE ALIMENTACAO MAIOR DO DISPENSADOR DE NOTAS WINCOR 18AWG 2M;12.02;45;132.35
SOBR-005641;CABO DC SINAL SISMICO MDS 24AWG 3 25M;51.52;30;176.47
SOBR-000053;CABO DC SERIAL LEITOR SANKYO 4 5M CD FRONTAL;36.07;16;94.12
SOBR-000516;CABO DA LEITORA SANKYO COM CONTROLE DE FLUXO;101.07;18;54.55
SOBR-006112;CABO COMUNICACAO TECLADO 16 TECLAS;35.73;29;170.59
CABO-000007;CABO COMUNICACAO TCL SAGEM CYCLONE 26AWG 4 5M;21.67;23;34.33
SOBR-005581;CABO COMUNICACAO DEPOSITARIO COD BAR CYCLONE 26AWG 4 5M;108.40;34;100.00
SOBR-001750;CABO COMUNICACAO ALIMENTACAO BANDEJA 2 DIN8P DIN8P CONECTOR CORD;370.82;84;7.75
SOBR-000904;CABO COM TCL SAGEM BRA1217 4211 4 5M 00;43.53;12;70.59
SOBR-005627;CABO COM SHUTTER 26AWG 3 7M;144.89;39;7.53
SOBR-001789;CABO COM SCANNER PC CYCLONE 26AWG 4M;69.75;44;64.71
SOBR-001827;CABO COM LEIT PC CYCLONE 26AWG 4 5M;37.73;19;22.62
SOBR-002501;CABO COM IMPRESSOR PC CYCLONE 26AWG 4M;40.29;46;90.20
SOBR-002532;CABO COM DS CYCLONE 26AWG 1M;6.65;48;57.83
SOBR-000929;CABO COM DISPENS NMD PC 26AWG 5M RJ45;96.60;1665;663.35
SOBR-001796;CABO COM DISP WINCOR CYCLONE 26AWG 4 5M;45.00;65;9.31
SOBR-002514;CABO COM DEP COD BARRAS CYCLONE 26AWG 4M;38.17;9;13.43
NSPP-012288;CABO COM CAN NFC CASS NMD;2.56;33;194.12
SOBR-002457;CABO COM ANTISKIM EBRAX 26AWG 2M;11.42;41;60.29
SOBR-005629;CABO CMC200 PCI JUMPER 26AWG 400MM;38.64;25;73.53
SOBR-002476;CABO CA TRIPOLAR INJETADO 0 75MM 4M IEC 320 C14 PARA IEC 320 C13 90 GRAUS E;16.34;5;29.41
SOBR-005463;CABO BATERIAS 12V 0 6M ROHS;14.20;17;100.00
SOBR-005639;CABO BATERIA RECEP 22AWG 0 4M;45.08;22;26.19
SOBR-002458;CABO BATERIA ANTISKIM EBRAX 22AWG 0 5M;5.14;61;358.82
SOBR-000898;CABO ATERRAMENTO BANDEJA PC 1 0M;6.82;57;335.29
SOBR-002963;CABO ANTI SKIMMING;71.13;20;58.82
SOBR-000138;CABO ALIMENTACAO PARA TECLADO EPP5 3 2M P  ATM FRONTAL;21.42;42;247.06
NSPP-001491;CABO ALIMENTACAO NFC   NFC  MODULO NMD;20.70;31;60.78
SOBR-005475;CABO ALIMENTACAO CC SERIAL DB9 LEITORA SANKYO 3 7M 3 6M ROHS;97.04;17;34.00
SOBR-002574;CABO ALIMENTACAO ANTISKIMMING;32.19;109;218.00
SOBR-002530;CABO ALIM MOD SENS 22AWG 0 5M;7.45;55;110.00
SOBR-001825;CABO ALIM LEITORA SCANNER 20AWG 2 5M;26.41;45;90.00
SOBR-002513;CABO ALIM DEPOSITARIO 4X20AWG 2 5M;36.30;27;32.14
SOBR-005711;CABO AF DEPOSITARIO TAA OKI 1502 MT001;35.84;9;26.47
SOBR-002507;CABO ADAPTADOR DB9M RJ45M 28AWG 0 1M;17.35;58;170.59
SOBR-004331;CABO ACO 50 LBS REVESTIDO C  NYLON PCT DE 2 METROS;1.77;2;2.99
SOBR-001793;CABO AC NBR1436 3X18AWG 1M;20.16;61;358.82
SOBR-000322;CABO AC INJETADO  TOMADA 90 UML 3V  3 5M  NORMA NBR 13249;26.31;22;129.41
SOBR-005616;CABO AC ALIMENT 3X18AWG 0 15M;15.03;25;29.76
NSPP-010716;BUCHA DE BRONZE;14.49;1510;453.45
NSPP-003859;BRACO UTILIZADO NOS CANAIS IMPARES C724 C723;9.63;411;1245.45
SOBR-002927;BRACO DO FREIO COMPLETO;377.96;106;7.83
SOBR-005104;BRACO DO DESVIADOR MODULO PERTO C 723;6.78;21;7.39
NSPP-003978;BRACO DO CONJ  ALAVANCA DA BOMBA SUCCAO MOD  C 723 2 724;11.34;284;860.61
SOBR-003150;BRACO DA MOLA DE PARADA OBRIGATORIA;141.37;70;13.16
NSPP-003925;BRACO ATUADOR DO DESV  2 MEC  C 724   BRACO;21.16;10;58.82
SOBR-006244;BOCAL TECLADO RECIC RM4H BB 2017 AZUL ROHS;73.09;33;97.06
SOBR-002931;BOBINA TRANSMISSORA;1550.42;36;52.94
SOBR-002932;BOBINA RECEPTORA;1414.17;39;229.41
SOBR-003712;BLOCO IMPRESSOR AUTOAJUSTAVEL ADT FULL;4404.41;137;5.45
SOBR-007850;BATERIA LITION 7 4V 2000MAH PARA TECLADO FECHADURA ELETRONICA;173.38;137;58.30
SOBR-005323;BATERIA LITIO 3V 550MAH CR2354 CARTELA C 5 UNIDADES;66.15;202;18.91
SOBR-005561;BATERIA CHUMBO ACIDO SELADA 6V 12AH;58.00;614;4.74
SOBR-006272;BATERIA CHUMBO ACIDO SELADA 12V 9 AH TERMINAL F1 4 75 MM;228.87;730;28.25
SOBR-004910;BATERIA CHUMBO ACIDO SELADA 12V 7AH;69.27;661;7.29
SOBR-004911;BATERIA CHUMBO ACIDO SELADA 12V 1 3AH;46.00;476;31.38
SOBR-004385;BATERIA CHUMBO ACIDO ESTACIONARIA  VRLA  12V 100AH TERMINAL M8;917.10;409;31.41
NCOB-008444;BATERIA ALCALINA 9V 500MILIAH TAMANHO 6LR61 ATENDE ANSI 1064A   IEC 6LR61;7.62;2564;14.18
SOBR-005776;BATERIA 3 6V 500MAH PARA CASSETE DE ENTINTAMENTO OKI 1502MT 2016;240.53;38;18.91
SOBR-005333;BASE K7 CASSETE ENTINTAMENTO SEM A TAMPA;1102.66;6;4.48
SOBR-002933;BASE DO TRAVAMENTO COMPLETO;1095.19;35;41.67
SOBR-000934;BARRA SINDAL 12 BORNES 250V 20A;13.32;41;120.59
SOBR-005631;BARRA FIXACAO TRILHO DISPENS NMD;11.28;23;27.38
SOBR-005585;BARRA 1TOM NBR14136 3X18AWG 1 6 0 1M;69.76;31;182.35
SOBR-001209;APOIO TRASEIRO METALICO DA WEBCAM FT CAM 09;29.57;279;1641.18
SOBR-007818;APOIO DA CORREIA DO NOTE FEEDER COM ADESIVO COLANTE;69.35;575;1127.45
SOBR-002548;ANTI SKIMMING BB;737.17;56;5.26
NSPP-012071;ANEL ELASTICO 5 0MM CUPILHA;1.83;777;1554.00
NSPP-004030;AMORTECEDOR MARGARIDA PQ   12 PONTAS   P  VENTILACAO DAS NOTAS REJEICAO EIX;20.90;123;123.00
NSPP-004031;AMORTECEDOR MARGARIDA GD   12 PONTAS   P  VENTILACAO DAS NOTAS REJEICAO EIX;17.66;611;1222.00
NSPP-003848;AMORTECEDOR MARGARIDA 6 PONTAS   P  VENTILACAO DAS NOTAS BALANCA C 723 C 72;11.66;2703;53.32
SOBR-001890;AMORTECEDOR 280N C 2PINO COFAP 16328;48.86;28;84.85
SOBR-002063;ADAPTADOR DE TOMADA PINOS REDONDOS PARA PADRAO NOVO;12.76;238;476.00
SOBR-002062;ADAPT NEMA 2P T P  NBR 14136 NORMAL;11.09;1;0.46
SOBR-004875;ACIONAMENTO C 723;6892.13;13;4.48
SOBR-005137;ACIONADOR DE PANICO REMOTO SEM FIO IBUS V2;59.91;4436;66.05
SOBR-001852;ACABAMENTO EXTERNO DA LEITORA DE CARTOES DO ATM PERTO 2008 2009 FULL;50.65;17;100.00
